epoch,sur_wl,sur_den,sur_cong,sur_ovl,sur_loss,px_proxy,px_wl,px_den,px_cong,px_ovl_pairs,d_wl,d_den,d_cong,d_proxy
350,0.06622903794,0.5007345676,1.00621295,0.006382457446,0.8260852695,0.9084689617,0.07099205256,0.5007343888,1.174219357,89,0.004763014615,-1.788139343e-07,0.1680064068,0.08238369226
400,0.06638842076,0.5002375841,1.006269217,0.006076788995,0.8257186413,0.9054116011,0.07115441561,0.5002373457,1.168277023,91,0.004765994847,-2.384185791e-07,0.1620078068,0.07969295979
450,0.06649770588,0.5005318522,1.00374651,0.005907521117,0.8245444298,0.9129824638,0.07125792652,0.5005316734,1.182917409,87,0.004760220647,-1.788139343e-07,0.1791708992,0.08843803406
500,0.06660687923,0.500862956,1.010706186,0.005702541675,0.8280940056,0.9150441289,0.07136643678,0.5008628368,1.186492541,72,0.004759557545,-1.192092896e-07,0.1757863549,0.08695012331
550,0.0667116642,0.5007187724,0.9889362454,0.006020291708,0.8175594807,0.9154385328,0.07148849219,0.5007185936,1.187181461,81,0.004776827991,-1.788139343e-07,0.1982452158,0.09787905216
600,0.06679662317,0.5002393126,0.9758586287,0.005198093131,0.8100436926,0.9159217477,0.07158264518,0.5002393126,1.188438838,80,0.004786022007,0,0.2125802092,0.1058780551
650,0.06686737388,0.5003358126,0.9726420641,0.005152281839,0.808508575,0.9178631306,0.07166408002,0.5003356934,1.192062418,74,0.00479670614,-1.192092896e-07,0.2194203543,0.1093545556
700,0.06697090715,0.5002708435,0.9667412639,0.004462204408,0.8049391508,0.9161008596,0.07177426666,0.5002707243,1.188382404,72,0.004803359509,-1.192092896e-07,0.2216411397,0.1111617088
750,0.06701616943,0.5002747178,0.9578887224,0.004471615423,0.8005694747,0.9193750024,0.07183032483,0.500274539,1.194814771,80,0.0048141554,-1.788139343e-07,0.2369260486,0.1188055277
800,0.06702837348,0.5002832413,0.9382554889,0.004715802614,0.7910135388,0.9190913439,0.07182848454,0.5002831221,1.194242538,78,0.004800111055,-1.192092896e-07,0.2559870492,0.128077805
850,0.06717652082,0.4996728897,0.9310469031,0.004421536345,0.7869579196,0.9121719003,0.07199037075,0.4996726811,1.180690385,86,0.004813849926,-2.086162567e-07,0.2496434816,0.1252139807
900,0.06734035909,0.4989383221,0.9228676558,0.004234653898,0.7824780345,0.9106836319,0.07218533754,0.4989379942,1.178058584,85,0.004844978452,-3.278255463e-07,0.2551909287,0.1282055974
950,0.06741190702,0.4972333908,0.9083032608,0.004182320088,0.7743625641,0.9069168568,0.07227877527,0.4972331822,1.172043022,92,0.004866868258,-2.086162567e-07,0.2637397615,0.1325542927
1000,0.06768377125,0.4948946536,0.8983882666,0.003750096774,0.7680753469,0.9071497321,0.07257533073,0.4948945343,1.17425429,93,0.004891559482,-1.192092896e-07,0.2758660232,0.1390743852
1,0.06037580222,0.8177587986,1.311261296,0.1543337554,1.279219508,1.040719032,0.0640860945,0.8177582026,1.135507587,0,0.00371029228,-5.960464478e-07,-0.175753709,-0.2385004759
50,0.0642381981,0.5101891756,1.132064462,0.03796275705,0.923327744,0.9317682385,0.06892764568,0.5101886988,1.215492429,106,0.004689447582,-4.768371582e-07,0.08342796741,0.008440494537
1,0.06037580222,0.8177587986,1.311261296,0.1543337554,1.279219508,1.040719032,0.0640860945,0.8177582026,1.135507587,0,0.00371029228,-5.960464478e-07,-0.175753709,-0.2385004759
50,0.0642381981,0.5101891756,1.132064462,0.03796275705,0.923327744,0.9317682385,0.06892764568,0.5101886988,1.215492429,106,0.004689447582,-4.768371582e-07,0.08342796741,0.008440494537
100,0.06498212367,0.5019431114,1.081925154,0.02058850229,0.877504766,0.918305397,0.06973416358,0.5019428134,1.195199756,92,0.004752039909,-2.980232239e-07,0.1132746019,0.04080063105
150,0.0654611215,0.5026419163,1.030678988,0.01437719911,0.8464987874,0.91986835,0.07021890581,0.5026417375,1.196657228,89,0.004757784307,-1.788139343e-07,0.16597824,0.07336956263
200,0.06560467929,0.501809001,1.032708287,0.01145018917,0.8443135023,0.9196281433,0.07035689801,0.5018087626,1.196733654,85,0.004752218723,-2.384185791e-07,0.1640253672,0.075314641
250,0.06577234715,0.5011227727,1.01260376,0.01055762265,0.8331933022,0.9207674265,0.07054293156,0.5011225939,1.199326399,90,0.004770584404,-1.788139343e-07,0.186722639,0.08757412434
300,0.06600533426,0.5015882254,0.9750388861,0.009399932809,0.8137188554,0.9178794622,0.07077412307,0.5015881062,1.192622587,112,0.004768788815,-1.192092896e-07,0.2175837008,0.1041606069
350,0.06620001048,0.5012243986,0.969694674,0.007617240306,0.8092768192,0.9130333066,0.07098419219,0.5012242794,1.182873952,87,0.004784181714,-1.192092896e-07,0.213179278,0.1037564874
400,0.06635334343,0.5016674399,0.9638674259,0.007054029964,0.8061748147,0.9145924449,0.07117146999,0.5016672611,1.185174761,100,0.004818126559,-1.788139343e-07,0.2213073355,0.1084176302
450,0.06653922051,0.5011854768,0.9530698061,0.0064807944,0.8001476526,0.9103785753,0.07135619968,0.501185298,1.176859536,88,0.00481697917,-1.788139343e-07,0.2237897296,0.1102309227
500,0.0666115135,0.5011755228,0.9292884469,0.006138993893,0.7879825234,0.9125397205,0.0714501515,0.5011754036,1.181003717,98,0.004838638008,-1.192092896e-07,0.25171527,0.1245571971
550,0.06678708643,0.5016002059,0.9119055271,0.006343155634,0.7798830867,0.9124002457,0.07161838561,0.5016000271,1.179963765,101,0.004831299186,-1.788139343e-07,0.2680582377,0.132517159
600,0.06691063195,0.5015291572,0.9113211632,0.005300625693,0.7786364555,0.9140337706,0.07173392177,0.501529038,1.183070619,86,0.004823289812,-1.192092896e-07,0.2717494561,0.135397315
650,0.06705144048,0.5012010336,0.8936792016,0.004887338728,0.7693789005,0.917344451,0.07186362892,0.5012009144,1.189760738,95,0.004812188447,-1.192092896e-07,0.2960815361,0.1479655504
700,0.06728714705,0.500469327,0.8739027381,0.004472851288,0.7589460611,0.9187259078,0.07212408632,0.5004691482,1.192734438,98,0.004836939275,-1.788139343e-07,0.3188316997,0.1597798467
750,0.06743440777,0.4992158711,0.8578094244,0.004523463547,0.7504705191,0.9189745784,0.07228795439,0.4992157519,1.194157479,101,0.004853546619,-1.192092896e-07,0.3363480549,0.1685040593
800,0.06755138189,0.4986039102,0.85245049,0.00380900153,0.7468875647,0.9173716307,0.07244045287,0.4986038208,1.191258609,96,0.004889070988,-8.940696716e-08,0.3388081188,0.170484066
850,0.06779099256,0.4955368936,0.8280538917,0.003298266558,0.7328846455,0.9147541523,0.07271345705,0.4955367148,1.18854462,91,0.00492246449,-1.788139343e-07,0.3604907284,0.1818695068
900,0.06795418262,0.4950957298,0.8104120493,0.003238210222,0.7239462733,0.910089016,0.07288310677,0.4950955808,1.179316205,86,0.004928924143,-1.490116119e-07,0.3689041562,0.1861427426
950,0.06811433285,0.4927954674,0.8032903671,0.002865819028,0.7190230489,0.9067544937,0.07306691259,0.492795229,1.174579825,81,0.004952579737,-2.384185791e-07,0.3712894581,0.1877314448
1000,0.0682021603,0.492148906,0.7956270576,0.002830518177,0.71492064,0.9087529778,0.07315985858,0.4921487868,1.179037468,74,0.004957698286,-1.192092896e-07,0.3834104108,0.1938323379
1050,0.06825391948,0.4918138385,0.7941871285,0.002960656071,0.7142150402,0.9060379863,0.07322454453,0.4918136597,1.173813244,77,0.004970625043,-1.788139343e-07,0.379626115,0.1918229461
1100,0.06828965247,0.4902741015,0.7929727435,0.002681217855,0.7125942707,0.9036387205,0.07326420397,0.4902737141,1.170475276,65,0.004974551499,-3.87430191e-07,0.3775025326,0.1910444498
1150,0.06837977469,0.4891069829,0.7901931405,0.002703494392,0.7107333541,0.9036812186,0.07337345183,0.4891068935,1.171508649,71,0.004993677139,-8.940696716e-08,0.3813155085,0.1929478645
1200,0.06845418364,0.48814255,0.7870455384,0.002612901386,0.708661139,0.9017230868,0.07345619053,0.4881423414,1.168391441,76,0.005002006888,-2.086162567e-07,0.3813459026,0.1930619478
1250,0.06846050918,0.487657398,0.7871820331,0.002548293909,0.7084285021,0.9019999504,0.07347483933,0.4876574278,1.169392795,75,0.005014330149,2.980232239e-08,0.382210762,0.1935714483
1300,0.06850426644,0.4865638912,0.792091608,0.002517207293,0.7103492022,0.8992350101,0.07353387773,0.4865638912,1.164838287,66,0.00502961129,0,0.3727466788,0.188885808
1350,0.06860950589,0.4859077632,0.7762741446,0.002458874602,0.7021593451,0.900216639,0.07365453988,0.4859075248,1.167216665,61,0.005045033991,-2.384185791e-07,0.3909425207,0.1980572939
1400,0.06867622584,0.484882772,0.7765535712,0.002391948132,0.7017863393,0.8984298706,0.07371233404,0.4848825634,1.164552576,66,0.005036108196,-2.086162567e-07,0.3879990044,0.1966435313
1450,0.06874332577,0.4833647907,0.7781689167,0.002672943985,0.702183187,0.8982790709,0.07381102443,0.4833647311,1.165571316,69,0.005067698658,-5.960464478e-08,0.3874023996,0.1960958838
1500,0.06880304217,0.4821197689,0.7750620842,0.002583207795,0.6999771595,0.8967385292,0.07387860864,0.4821194708,1.163600441,61,0.005075566471,-2.980232239e-07,0.3885383569,0.1967613697
1550,0.06887999177,0.4807126522,0.774600029,0.002329380019,0.6988657117,0.8958639503,0.07397450507,0.480712384,1.163066481,62,0.005094513297,-2.682209015e-07,0.388466452,0.1969982386
1600,0.0689361617,0.4797828496,0.7733338475,0.002311444376,0.6978060007,0.8949831724,0.07402709872,0.4797826111,1.162129551,65,0.005090937018,-2.384185791e-07,0.3887957038,0.1971771717
1650,0.06900224835,0.4787952602,0.7720882893,0.002266229829,0.6967102885,0.8955830336,0.07411128283,0.4787949324,1.164148546,60,0.005109034479,-3.278255463e-07,0.3920602566,0.198872745
1700,0.06908066571,0.4777949154,0.770665884,0.002487966325,0.6957990527,0.8954539299,0.07421111315,0.4777945578,1.164691128,63,0.005130447447,-3.576278687e-07,0.3940252441,0.1996548772
1750,0.06910333037,0.4767836034,0.7696006894,0.002304170746,0.6945996284,0.8930470943,0.07424481958,0.4767833352,1.160821248,56,0.005141489208,-2.682209015e-07,0.3912205581,0.1984474659
1800,0.06914081424,0.476723969,0.7739115357,0.002220873954,0.6966794729,0.8926164508,0.0742847845,0.4767237902,1.15993958,65,0.005143970251,-1.788139343e-07,0.3860280439,0.1959369779
1850,0.06914217025,0.4772500694,0.7646952271,0.002101280494,0.6922161579,0.893804431,0.07427608967,0.4772498012,1.161806765,60,0.005133919418,-2.682209015e-07,0.3971115378,0.201588273
1900,0.06926532835,0.4762502015,0.7631409168,0.001966194948,0.6909270883,0.8926207423,0.07440134883,0.4762500226,1.160188817,58,0.005136020482,-1.788139343e-07,0.3970478997,0.2016936541
1950,0.06932052225,0.4763480425,0.7556277514,0.002151971916,0.6874604225,0.892267406,0.07447272539,0.4763479233,1.159241419,50,0.005152203143,-1.192092896e-07,0.4036136677,0.2048069835
2000,0.06941058487,0.4750335515,0.7575519681,0.001861165045,0.6875644922,0.8915329576,0.07457588613,0.475033462,1.158880718,47,0.005165301263,-8.940696716e-08,0.4013287496,0.2039684653
1,0.06037580222,0.8177587986,1.311261296,0.1543337554,1.279219508,1.040719032,0.0640860945,0.8177582026,1.135507587,0,0.00371029228,-5.960464478e-07,-0.175753709,-0.2385004759
50,0.0642381981,0.5101891756,1.132064462,0.03796275705,0.923327744,0.9317682385,0.06892764568,0.5101886988,1.215492429,106,0.004689447582,-4.768371582e-07,0.08342796741,0.008440494537
100,0.06498212367,0.5019431114,1.081925154,0.02058850229,0.877504766,0.918305397,0.06973416358,0.5019428134,1.195199756,92,0.004752039909,-2.980232239e-07,0.1132746019,0.04080063105
150,0.0654611215,0.5026419163,1.030678988,0.01437719911,0.8464987874,0.91986835,0.07021890581,0.5026417375,1.196657228,89,0.004757784307,-1.788139343e-07,0.16597824,0.07336956263
200,0.06560467929,0.501809001,1.032708287,0.01145018917,0.8443135023,0.9196281433,0.07035689801,0.5018087626,1.196733654,85,0.004752218723,-2.384185791e-07,0.1640253672,0.075314641
250,0.06577234715,0.5011227727,1.01260376,0.01055762265,0.8331933022,0.9207674265,0.07054293156,0.5011225939,1.199326399,90,0.004770584404,-1.788139343e-07,0.186722639,0.08757412434
300,0.06600533426,0.5015882254,0.9750388861,0.009399932809,0.8137188554,0.9178794622,0.07077412307,0.5015881062,1.192622587,112,0.004768788815,-1.192092896e-07,0.2175837008,0.1041606069
350,0.06620001048,0.5012243986,0.969694674,0.007617240306,0.8092768192,0.9130333066,0.07098419219,0.5012242794,1.182873952,87,0.004784181714,-1.192092896e-07,0.213179278,0.1037564874
400,0.06635334343,0.5016674399,0.9638674259,0.007054029964,0.8061748147,0.9145924449,0.07117146999,0.5016672611,1.185174761,100,0.004818126559,-1.788139343e-07,0.2213073355,0.1084176302
450,0.06653922051,0.5011854768,0.9530698061,0.0064807944,0.8001476526,0.9103785753,0.07135619968,0.501185298,1.176859536,88,0.00481697917,-1.788139343e-07,0.2237897296,0.1102309227
500,0.0666115135,0.5011755228,0.9292884469,0.006138993893,0.7879825234,0.9125397205,0.0714501515,0.5011754036,1.181003717,98,0.004838638008,-1.192092896e-07,0.25171527,0.1245571971
550,0.06678708643,0.5016002059,0.9119055271,0.006343155634,0.7798830867,0.9124002457,0.07161838561,0.5016000271,1.179963765,101,0.004831299186,-1.788139343e-07,0.2680582377,0.132517159
600,0.06691063195,0.5015291572,0.9113211632,0.005300625693,0.7786364555,0.9140337706,0.07173392177,0.501529038,1.183070619,86,0.004823289812,-1.192092896e-07,0.2717494561,0.135397315
650,0.06705144048,0.5012010336,0.8936792016,0.004887338728,0.7693789005,0.917344451,0.07186362892,0.5012009144,1.189760738,95,0.004812188447,-1.192092896e-07,0.2960815361,0.1479655504
700,0.06728714705,0.500469327,0.8739027381,0.004472851288,0.7589460611,0.9187259078,0.07212408632,0.5004691482,1.192734438,98,0.004836939275,-1.788139343e-07,0.3188316997,0.1597798467
750,0.06743440777,0.4992158711,0.8578094244,0.004523463547,0.7504705191,0.9189745784,0.07228795439,0.4992157519,1.194157479,101,0.004853546619,-1.192092896e-07,0.3363480549,0.1685040593
800,0.06755138189,0.4986039102,0.85245049,0.00380900153,0.7468875647,0.9173716307,0.07244045287,0.4986038208,1.191258609,96,0.004889070988,-8.940696716e-08,0.3388081188,0.170484066
850,0.06779099256,0.4955368936,0.8280538917,0.003298266558,0.7328846455,0.9147541523,0.07271345705,0.4955367148,1.18854462,91,0.00492246449,-1.788139343e-07,0.3604907284,0.1818695068
900,0.06795418262,0.4950957298,0.8104120493,0.003238210222,0.7239462733,0.910089016,0.07288310677,0.4950955808,1.179316205,86,0.004928924143,-1.490116119e-07,0.3689041562,0.1861427426
950,0.06811433285,0.4927954674,0.8032903671,0.002865819028,0.7190230489,0.9067544937,0.07306691259,0.492795229,1.174579825,81,0.004952579737,-2.384185791e-07,0.3712894581,0.1877314448
1000,0.0682021603,0.492148906,0.7956270576,0.002830518177,0.71492064,0.9087529778,0.07315985858,0.4921487868,1.179037468,74,0.004957698286,-1.192092896e-07,0.3834104108,0.1938323379
1050,0.06825391948,0.4918138385,0.7941871285,0.002960656071,0.7142150402,0.9060379863,0.07322454453,0.4918136597,1.173813244,77,0.004970625043,-1.788139343e-07,0.379626115,0.1918229461
1100,0.06828965247,0.4902741015,0.7929727435,0.002681217855,0.7125942707,0.9036387205,0.07326420397,0.4902737141,1.170475276,65,0.004974551499,-3.87430191e-07,0.3775025326,0.1910444498
1150,0.06837977469,0.4891069829,0.7901931405,0.002703494392,0.7107333541,0.9036812186,0.07337345183,0.4891068935,1.171508649,71,0.004993677139,-8.940696716e-08,0.3813155085,0.1929478645
1200,0.06845418364,0.48814255,0.7870455384,0.002612901386,0.708661139,0.9017230868,0.07345619053,0.4881423414,1.168391441,76,0.005002006888,-2.086162567e-07,0.3813459026,0.1930619478
1250,0.06846050918,0.487657398,0.7871820331,0.002548293909,0.7084285021,0.9019999504,0.07347483933,0.4876574278,1.169392795,75,0.005014330149,2.980232239e-08,0.382210762,0.1935714483
1300,0.06850426644,0.4865638912,0.792091608,0.002517207293,0.7103492022,0.8992350101,0.07353387773,0.4865638912,1.164838287,66,0.00502961129,0,0.3727466788,0.188885808
1350,0.06860950589,0.4859077632,0.7762741446,0.002458874602,0.7021593451,0.900216639,0.07365453988,0.4859075248,1.167216665,61,0.005045033991,-2.384185791e-07,0.3909425207,0.1980572939
1400,0.06867622584,0.484882772,0.7765535712,0.002391948132,0.7017863393,0.8984298706,0.07371233404,0.4848825634,1.164552576,66,0.005036108196,-2.086162567e-07,0.3879990044,0.1966435313
1450,0.06874332577,0.4833647907,0.7781689167,0.002672943985,0.702183187,0.8982790709,0.07381102443,0.4833647311,1.165571316,69,0.005067698658,-5.960464478e-08,0.3874023996,0.1960958838
1500,0.06880304217,0.4821197689,0.7750620842,0.002583207795,0.6999771595,0.8967385292,0.07387860864,0.4821194708,1.163600441,61,0.005075566471,-2.980232239e-07,0.3885383569,0.1967613697
1550,0.06887999177,0.4807126522,0.774600029,0.002329380019,0.6988657117,0.8958639503,0.07397450507,0.480712384,1.163066481,62,0.005094513297,-2.682209015e-07,0.388466452,0.1969982386
1600,0.0689361617,0.4797828496,0.7733338475,0.002311444376,0.6978060007,0.8949831724,0.07402709872,0.4797826111,1.162129551,65,0.005090937018,-2.384185791e-07,0.3887957038,0.1971771717
1650,0.06900224835,0.4787952602,0.7720882893,0.002266229829,0.6967102885,0.8955830336,0.07411128283,0.4787949324,1.164148546,60,0.005109034479,-3.278255463e-07,0.3920602566,0.198872745
1700,0.06908066571,0.4777949154,0.770665884,0.002487966325,0.6957990527,0.8954539299,0.07421111315,0.4777945578,1.164691128,63,0.005130447447,-3.576278687e-07,0.3940252441,0.1996548772
1750,0.06910333037,0.4767836034,0.7696006894,0.002304170746,0.6945996284,0.8930470943,0.07424481958,0.4767833352,1.160821248,56,0.005141489208,-2.682209015e-07,0.3912205581,0.1984474659
1800,0.06914081424,0.476723969,0.7739115357,0.002220873954,0.6966794729,0.8926164508,0.0742847845,0.4767237902,1.15993958,65,0.005143970251,-1.788139343e-07,0.3860280439,0.1959369779
1850,0.06914217025,0.4772500694,0.7646952271,0.002101280494,0.6922161579,0.893804431,0.07427608967,0.4772498012,1.161806765,60,0.005133919418,-2.682209015e-07,0.3971115378,0.201588273
1900,0.06926532835,0.4762502015,0.7631409168,0.001966194948,0.6909270883,0.8926207423,0.07440134883,0.4762500226,1.160188817,58,0.005136020482,-1.788139343e-07,0.3970478997,0.2016936541
1950,0.06932052225,0.4763480425,0.7556277514,0.002151971916,0.6874604225,0.892267406,0.07447272539,0.4763479233,1.159241419,50,0.005152203143,-1.192092896e-07,0.4036136677,0.2048069835
2000,0.06941058487,0.4750335515,0.7575519681,0.001861165045,0.6875644922,0.8915329576,0.07457588613,0.475033462,1.158880718,47,0.005165301263,-8.940696716e-08,0.4013287496,0.2039684653
1,0.06036949158,0.8119844794,1.315089107,0.1521917731,1.276098013,1.038497686,0.06407981366,0.811983943,1.136851687,69,0.003710322082,-5.36441803e-07,-0.1782374198,-0.2376003265
50,0.06432444602,0.5097406507,1.138014913,0.0372161828,0.9254183769,0.9291011095,0.06902370602,0.5097403526,1.210414476,104,0.004699259996,-2.980232239e-07,0.07239956374,0.003682732582
100,0.06517934054,0.5014985204,1.096305609,0.01885669306,0.882938087,0.926522851,0.06991415471,0.501498282,1.211719152,80,0.004734814167,-2.384185791e-07,0.1154135435,0.043584764
150,0.06550530344,0.5011840463,1.073055029,0.01269583032,0.8653206825,0.920640111,0.07026202232,0.5011838078,1.199572403,78,0.004756718874,-2.384185791e-07,0.1265173738,0.05531942844
